Ball of foot m,Bridge m,Heel m,Calf m,Inner shin m,Outer shin m,acc x m,acc y m,acc z m,gyro x m,gyro y m,gyro z m,Ball of foot s,Bridge s,Heel s,Calf s,Inner shin s,Outer shin s,acc x s,acc y s,acc z s,gyro x s,gyro y s,gyro z s
506,510,509,509,463,381,-348,-280,-32,-1744,1231,1922,512,495,500,463,468,505,168,4,12,1665,-418,248
507,510,509,509,468,375,-352,-8,140,-512,0,906,512,495,499,463,467,506,276,64,140,1433,-335,466
504,510,509,509,466,374,-204,-84,24,375,-2046,-606,513,495,504,463,467,506,296,-164,292,709,2293,1679
501,510,509,509,461,370,-60,-168,84,-703,-1888,-1366,513,495,504,463,466,508,188,60,184,1070,2610,2328
502,510,509,509,457,371,-228,-184,60,-868,-1713,1620,513,495,504,463,467,507,196,168,4,1934,2232,3016
501,510,509,509,459,376,-220,-172,136,-879,-1720,-56,513,495,504,463,465,506,296,-140,48,2465,1019,3393
500,510,509,509,459,372,-308,-144,68,-802,-1912,1338,513,495,503,461,462,504,180,-8,-80,2777,-1235,784
495,510,509,509,458,377,-244,-128,-12,-1449,-305,2969,512,495,505,460,462,508,280,108,264,400,513,1525
492,510,509,508,461,377,-272,-104,48,-1155,-1188,29,513,495,504,460,463,505,296,-536,212,-104,1467,1014
493,509,509,508,464,376,-168,-160,100,-597,-1004,1356,512,495,505,461,462,505,356,-140,96,1685,-1152,1296
488,510,509,508,462,376,-252,-120,136,-1049,-896,968,513,495,504,462,461,505,268,56,304,1956,450,1156
494,510,509,508,464,376,-276,-244,40,-1329,-539,383,513,495,505,463,458,506,264,132,260,1235,-35,786
493,510,509,508,465,379,-100,-244,32,-1322,-15,3187,513,495,505,462,459,507,132,-24,96,941,299,297
461,510,509,508,461,375,-316,-128,16,-1621,-403,-595,513,495,506,462,460,507,224,-36,68,1463,-111,675
442,510,509,508,450,371,-180,20,132,-1552,-172,3165,513,495,505,463,459,506,372,0,320,1894,-1977,670
458,510,509,508,455,373,-296,-152,16,-1936,1510,2000,513,495,505,463,459,506,364,-700,164,1351,291,1421
465,510,509,508,456,372,-268,-100,96,-1696,1300,667,513,495,505,464,459,506,124,52,-40,2247,-1097,-613
495,510,509,508,469,371,-132,-136,204,-1527,2130,1882,513,495,506,464,459,507,248,136,84,3432,-3729,-1181
507,510,509,509,470,360,-308,-108,16,-3329,5266,2268,513,495,506,468,460,509,324,4,160,2295,-3846,-1315
508,510,509,509,475,357,-216,-28,4,-1100,5980,-619,512,495,505,469,460,498,316,0,-164,4894,-7761,-4682
507,510,509,509,479,358,-4,-252,12,2517,10338,-3919,510,496,506,464,449,502,112,260,-16,1510,-6396,-2800
506,510,509,509,480,365,-204,-72,220,3224,4264,-3098,496,495,506,465,452,497,228,104,56,-1001,-5472,-2089
508,510,509,508,477,366,-320,-8,172,1345,7310,1520,487,495,506,464,452,493,108,-44,56,-1902,-5817,-2638
509,510,509,508,477,368,-848,-340,108,-1366,4550,1848,480,496,504,460,451,495,-76,236,348,-3151,-4799,-1381
509,510,509,508,478,364,-120,-216,60,-168,1519,-1568,476,495,501,460,447,494,376,-432,52,-1548,-3345,825
508,510,509,509,478,366,-280,-200,176,1814,1613,2052,478,495,493,460,455,491,220,308,132,1166,-2662,-1132
509,510,509,509,477,368,-216,-92,84,1782,3549,1930,488,495,493,459,456,489,316,-100,-36,-1342,-3350,-261
509,510,509,509,476,368,-48,-180,4,2303,3935,2803,503,495,493,458,456,495,188,708,72,-1494,-3064,2
509,510,509,509,477,363,20,-100,88,4389,978,2894,480,495,492,463,453,490,176,88,-188,-2227,-466,2170
508,510,509,509,470,358,-588,-68,-124,2323,5663,3257,504,496,505,473,464,505,144,96,348,-3272,-338,2713
509,510,509,508,479,362,-264,-24,224,2681,-809,-674,496,496,504,468,472,506,784,328,-12,-1618,-3350,803
509,510,509,508,479,362,-288,-76,12,3689,1487,4014,460,495,493,467,459,495,608,-1020,-472,1099,-2501,-3230
509,510,509,508,474,362,-280,-180,88,3651,-5,195,483,495,489,467,446,490,244,188,92,-1969,-2540,678
509,510,509,509,472,362,-108,-428,292,3340,-633,-886,502,495,487,462,448,495,52,228,60,-1756,-2339,449
509,510,509,509,476,361,-344,-152,28,2034,1336,10681,508,495,485,462,441,492,320,140,152,-2340,-2066,2728
509,510,509,508,481,349,-56,76,44,1058,-2801,-2678,512,495,489,463,449,500,168,336,248,-2595,-162,1887
509,510,509,509,478,351,-72,-396,124,-617,2403,-1396,508,496,489,461,446,498,420,-428,-156,-2110,-2150,1970
509,510,509,509,478,347,184,-528,552,1623,2121,-1699,499,495,487,464,442,490,568,232,368,-2456,-359,2304
509,510,509,509,477,351,-224,-168,136,3310,1617,1574,489,496,490,465,434,494,192,4,108,-2808,-547,1693
509,510,509,509,477,353,-200,-160,140,3866,-920,2411,493,495,488,463,436,498,152,332,380,-2774,-64,3080
509,510,509,509,474,354,-412,-12,228,4017,-3242,5894,497,496,491,463,448,498,276,244,28,-2977,1498,3036
509,510,509,509,463,355,-164,-196,0,4269,-6445,1582,494,496,490,465,442,498,436,-184,140,-3586,1990,4280
509,510,509,509,460,356,-192,-64,320,4274,-10075,4712,507,495,494,465,455,499,152,92,16,-4308,4441,4923
509,510,509,509,453,357,-84,-204,136,1921,-7404,1977,512,495,499,474,478,506,140,256,184,-2601,5681,5307
508,510,509,509,446,358,-132,-140,-24,-3791,-4625,-2506,512,495,496,463,479,504,408,-296,44,-199,8376,3870
504,510,509,509,449,358,-188,-32,-192,-356,-8528,5150,512,495,497,468,481,498,116,92,104,5366,10678,6382
492,509,509,509,454,363,-316,-44,-16,-4829,-472,-6232,511,495,497,464,469,490,628,-96,12,5985,3392,5297
486,510,509,509,449,358,-92,-312,8,-1087,-1840,2318,509,495,498,463,459,485,364,384,208,3251,4120,1902
412,510,509,508,480,327,-512,-224,40,-2813,-2305,-8648,512,495,503,457,458,498,280,-184,-628,-1626,3736,2557
411,510,509,508,437,371,-340,-284,416,260,-2987,-1673,513,495,499,454,454,503,412,256,32,-252,531,4082
458,509,509,508,459,379,-164,-160,236,-324,-1880,4708,513,510,497,454,458,503,224,312,228,3306,-795,2435
456,509,509,508,450,371,-340,-116,64,-1689,-130,2803,513,510,497,455,454,500,-220,-196,-104,3188,-468,2721
449,510,509,507,453,368,-156,-136,-12,-2121,-1669,-287,513,511,499,464,455,507,-60,264,-24,392,2625,3748
387,510,509,508,418,419,-336,-328,200,-1119,-2318,1232,513,510,502,464,456,507,84,536,796,350,1357,2108
367,510,509,508,421,430,-204,-120,148,81,-1510,3695,513,511,501,457,462,507,104,952,112,2643,934,3818
371,509,509,507,421,426,-28,56,156,-722,-2068,2732,513,511,503,462,460,509,92,-212,-248,4272,1571,4752
377,510,509,507,429,430,-76,-112,32,-2017,-1617,2833,513,511,503,462,457,509,1068,-276,-72,2392,-1111,6127
412,510,509,508,424,432,-248,-172,-8,-1529,147,5271,513,508,501,462,461,508,-40,1212,224,5536,-1712,-3541
406,509,509,506,458,331,-328,-168,60,262,2926,13884,513,505,501,461,460,509,188,-72,-180,-1296,1109,-257
496,510,509,505,488,274,-776,-220,-192,-3347,4824,-8892,513,507,501,460,459,507,256,-76,60,650,1533,1601
459,510,509,509,427,330,-164,-12,4,-9501,-5950,-2731,513,507,500,458,464,508,468,32,40,4065,-2580,155
494,510,509,509,422,339,-232,-196,216,-1651,805,2740,513,508,502,456,462,507,188,124,32,2547,-2218,-26
455,510,509,509,415,337,-312,16,96,-1507,-317,3157,513,509,503,457,459,506,244,156,340,1238,428,1775
421,510,509,508,418,334,-432,-236,64,-2106,419,-738,513,509,502,457,463,507,76,8,-48,3304,-2050,3209
402,510,509,509,414,379,-336,-204,16,-2710,1916,1824,513,505,500,461,468,506,160,-48,56,9590,-2695,-1227
501,510,509,509,441,370,-28,-200,284,-888,2750,5092,513,505,501,464,471,506,116,328,228,3330,-3548,-1202
509,510,509,508,457,352,-324,-84,-44,-5251,10063,-2910,512,503,499,468,473,506,344,244,80,3880,-6005,-2308
508,510,509,509,465,347,-132,28,284,-826,9854,-2812,512,505,502,465,460,507,-348,152,-52,5318,-8622,-5877
509,510,509,509,450,363,-24,-116,-104,-213,16300,-5978,510,510,505,469,457,509,-396,144,-140,382,-14819,-8143
504,510,509,507,486,424,152,428,4,8325,1,4339,500,510,509,469,456,503,1020,-348,196,1197,-12274,425
508,509,509,506,478,445,-536,-388,452,-1866,-6325,-2524,469,499,502,466,454,495,320,-64,316,1148,-4519,-6295
509,510,509,508,480,408,-92,-108,144,1965,5915,7949,498,502,496,469,470,505,220,60,400,-3589,-3685,3234
509,510,509,507,490,327,-228,-136,36,4386,2813,4564,503,505,496,468,470,505,376,716,108,-333,-4530,732
509,510,509,507,487,331,-164,-276,172,3453,2716,-7840,479,503,498,465,467,499,548,-176,176,-1547,-3134,484
509,509,509,509,469,356,-188,20,-168,3997,4090,-3517,469,502,495,468,456,492,452,388,92,-1805,-3475,2185
509,510,509,509,465,361,20,-80,-60,5345,-1156,670,418,497,497,462,458,490,704,-512,92,-3234,-1515,5403
509,510,509,506,463,351,-600,-340,-160,1885,-5254,1941,483,511,504,469,476,507,640,48,128,-3303,-2697,5427
509,510,509,509,465,364,-172,-56,168,1336,-4723,-8482,510,510,504,469,471,509,48,192,76,-2220,-1768,3363
509,510,509,509,465,370,-128,-216,240,4612,1248,5478,494,499,494,461,473,502,268,56,68,-2739,871,317
509,510,509,509,463,370,-256,-124,20,2664,3782,3793,483,499,490,463,456,491,404,-384,120,-2698,-1092,2325
509,510,509,509,467,367,-284,-144,196,3391,-1117,87,479,499,489,464,429,490,464,-84,-52,-2580,-80,1836
509,510,509,509,467,367,-76,-168,96,4360,-1449,2641,473,497,488,460,384,486,444,-716,-168,-2675,-1309,3369
509,510,509,509,464,358,-356,-36,384,4859,-3129,967,494,500,489,456,421,498,-8,312,76,-2889,2347,3972
509,510,509,509,462,362,-116,-120,-132,3520,-4377,1736,493,498,489,460,417,502,152,-92,116,-4401,5300,5288
507,510,509,510,449,361,-260,-320,216,4567,-9002,-373,509,506,494,460,461,501,240,76,188,-2067,1570,2348
509,510,509,509,452,365,-284,-68,88,2977,-1604,949,511,505,495,459,458,500,380,60,100,-4377,5906,5088
507,510,509,509,443,362,-176,-100,324,5490,-12243,2140,512,505,497,458,461,503,260,76,328,-1987,6629,5388
499,510,509,509,427,387,-352,-68,132,-989,-5652,-3780,512,508,501,461,475,505,160,68,100,3176,6820,3739
496,510,509,509,432,411,28,-272,-108,833,-7991,3157,512,508,502,457,470,507,60,-576,-172,3474,6690,7955
495,510,509,510,442,407,-104,160,264,-470,-6326,7431,512,505,501,455,458,496,220,-184,-476,4571,6282,5790
475,510,509,509,428,402,-460,48,12,359,-3287,1940,510,498,499,456,460,491,-124,-160,-336,1801,1747,-2497
462,510,509,509,444,403,-136,-80,20,4331,-695,7412,512,504,502,458,463,494,-92,308,116,-1768,2786,268
496,510,509,509,439,388,-216,-244,80,-1610,-2122,-3332,513,504,502,457,462,494,-60,196,212,456,2975,723
505,510,509,509,448,388,-264,-176,380,1298,-4730,3498,513,506,501,457,457,504,316,68,156,1760,309,2413
506,510,509,509,457,378,-188,-148,60,-1759,1179,5105,513,507,500,458,457,504,360,-84,260,2056,-215,1578
504,510,509,509,462,365,-408,-60,180,-1855,-989,-186,513,507,503,457,457,505,228,-4,136,1136,-455,759
471,510,509,509,429,382,-228,-148,-28,-2093,-1458,-1500,513,509,503,458,453,503,-188,0,260,1433,1373,2628
451,510,509,509,422,407,-204,-196,152,-1543,-522,1445,513,509,503,457,458,506,244,-84,4,2395,152,2798
432,510,509,509,426,440,-364,-184,56,-1972,495,-447,513,511,504,457,455,507,312,28,128,2284,613,2903
432,510,509,509,430,457,-244,-120,-12,-1251,-629,2767,513,511,503,458,454,507,340,20,-72,4087,32,3929
478,510,509,509,441,460,-124,-196,104,-1738,-188,3234,513,511,504,457,451,508,212,96,-48,3482,207,4720
491,510,509,509,449,462,-112,-280,140,-2865,1143,4091,513,511,504,458,453,509,280,52,52,1204,-964,-313
466,510,509,509,442,457,-152,-156,112,-2276,-346,1860,513,511,505,459,454,506,0,248,184,195,-1130,-1286
458,510,509,509,435,451,-396,-196,-4,-2166,1494,2101,513,511,504,459,460,507,40,268,240,315,-1785,-2103
486,510,509,509,447,452,-184,-292,208,-1626,2096,4244,513,510,504,460,460,506,380,-28,-204,2120,-2428,1223
497,510,509,509,429,414,-220,-352,164,-1824,2116,325,513,510,504,459,465,505,404,112,376,2422,-2023,1361
486,510,509,509,426,410,-216,-88,12,-2575,2293,1549,513,510,506,459,462,507,280,-12,28,2625,-4238,-1874
490,510,509,509,438,411,-204,-76,84,-614,2741,-2942,513,510,505,464,461,508,16,36,40,3199,-6092,-3859
503,510,509,509,441,415,-284,-56,140,-1600,6165,-3693,512,510,505,470,456,504,-16,120,164,2599,-6726,-4781
507,510,509,509,459,414,-120,-156,76,-2153,9636,-3038,509,510,502,466,460,499,364,96,64,2720,-6821,-3095
508,510,509,508,456,421,-112,-136,88,1252,5891,-662,506,509,500,464,456,497,332,-20,8,-1005,-6818,-1940
509,510,509,508,449,422,-420,-288,280,894,3195,1409,504,509,495,463,461,486,276,88,24,-1027,-4386,-921
508,510,509,508,451,423,-180,-156,32,-2064,4997,836,494,509,500,463,456,487,44,456,232,-1369,-2419,-951
508,510,509,508,461,416,-328,-172,256,1267,-633,-738,488,509,498,463,451,488,404,-272,28,-1252,-4049,111
509,510,509,508,461,414,-196,-272,184,789,3373,3655,487,509,490,463,453,487,564,-132,36,-1985,-1955,1764
509,510,509,508,459,413,-348,-196,148,1172,2001,-1190,493,509,500,463,456,494,364,108,168,-2080,-1648,1358
509,510,509,508,458,413,-200,-148,152,3499,3613,4596,483,509,504,465,453,490,404,-260,236,-1357,-3194,265
509,510,509,508,455,416,-244,-148,244,2015,2204,2363,492,508,496,464,450,487,296,-92,-88,-1993,-2483,569
509,510,509,508,462,411,-376,-136,88,750,3429,807,499,509,489,462,447,488,556,-4,184,-2791,-869,2691
509,509,509,509,468,406,-184,-184,228,3954,3040,4189,503,509,484,461,428,489,416,-100,220,-1641,-2697,1281
509,510,509,509,462,398,-420,-220,228,2403,2083,2087,509,509,485,462,440,487,492,-236,-88,-1620,-2399,865
509,510,509,509,465,398,-244,-272,208,2179,-187,153,512,509,489,462,442,486,180,100,-212,-1778,-1135,-186
509,510,509,509,463,397,-196,-192,116,4131,-1147,-274,502,509,489,464,440,484,252,-304,116,-3088,976,2199
509,510,509,509,460,402,-436,-416,180,3703,-2052,544,493,509,489,464,393,484,420,196,-148,-2115,-2169,2007
509,510,509,509,463,401,-160,-40,184,1352,-788,-2928,492,509,496,467,402,490,252,156,-148,-2836,648,2999
509,509,509,509,463,400,-104,152,64,4852,-60,5731,494,509,499,469,414,498,272,-152,208,-2877,2290,145
509,510,509,509,460,398,-28,-124,-52,4745,-1460,1718,498,509,498,463,431,498,224,112,120,-2977,1095,3201
509,510,509,509,461,379,-612,-240,44,4290,-5799,-4057,501,508,491,462,426,491,-80,116,-24,-3031,3262,769
509,510,509,509,463,387,-328,-48,248,2574,-2745,-3462,511,509,501,464,454,499,132,236,152,-3692,5308,3134
508,510,509,509,453,387,72,-168,104,5367,-5985,2912,509,509,503,467,453,499,268,-108,104,-3442,5428,4863
500,510,509,509,445,387,-68,-36,176,2955,-7068,3469,508,508,504,469,461,494,-400,-28,124,-347,7093,2759
467,510,509,509,434,385,-304,-64,20,-960,-5402,-484,511,509,504,467,457,497,324,0,-36,3839,6081,3911
431,509,509,509,430,386,-284,-40,196,1601,-4505,1700,511,509,504,466,456,497,824,436,308,3571,4992,5822
439,509,509,509,427,387,-188,-240,108,1326,-3721,3998,510,509,503,467,459,494,444,-24,104,1875,1630,4049
429,510,509,508,439,383,-112,-144,188,-1548,-3234,3278,510,508,502,463,465,485,696,-104,-148,1161,-69,2187
381,510,509,508,429,379,-356,0,120,-1599,-2281,2005,512,509,498,460,455,491,176,92,216,943,-13,-472
423,510,509,508,481,316,-124,-100,148,436,-333,5077,511,509,500,461,459,491,80,284,292,-274,-251,-1645
491,510,509,508,483,311,-52,-72,-128,-2317,1287,-627,511,508,502,462,464,487,72,212,224,1015,2152,1061
438,510,509,509,460,332,-176,-76,208,-970,-3280,-4647,512,508,503,461,462,489,196,-116,280,3201,2117,2817
470,510,509,509,439,388,-256,-168,236,-562,-2182,-731,512,508,504,461,461,489,320,-644,-256,1930,1857,2893
497,510,509,509,444,395,-108,-68,32,-787,-2428,2183,512,508,503,461,462,488,348,360,96,596,1558,2112
507,510,509,509,443,390,-268,-176,272,-984,-259,1513,512,508,505,461,461,490,192,-28,-244,306,837,680
507,510,509,509,442,389,-216,-284,92,-1166,-580,559,513,508,506,461,457,498,492,-284,-8,-471,2641,3474
505,510,509,509,438,413,-176,-216,412,-655,-1929,1597,513,508,506,462,456,501,256,232,228,1403,1788,2653
508,510,509,509,445,411,32,-40,212,-743,-1084,3263,513,508,504,463,462,500,312,236,32,1368,865,2412
506,510,509,509,444,411,-208,-208,188,-2280,1045,1910,513,508,503,461,470,500,204,180,168,1755,233,2137
500,510,509,508,444,402,-312,-288,120,-2147,1083,349,513,508,503,461,466,502,220,-68,172,2353,-1401,862
497,510,509,508,435,402,24,-164,68,-1056,1644,2427,513,508,504,466,466,503,276,44,-4,2022,-1890,1300
497,510,509,508,437,419,-252,-48,192,-1964,-388,100,513,508,504,464,466,503,168,184,100,1922,803,896
473,510,509,509,428,417,-208,-8,-84,-735,-350,1849,513,508,504,464,462,504,388,100,212,2447,-1385,1130
474,510,509,509,436,419,-168,-212,176,-1028,-374,2972,513,508,505,466,461,503,528,272,272,2519,-2962,487
463,510,509,509,437,419,-236,-144,176,-1340,372,3121,513,508,504,466,464,501,72,-156,24,2625,-2380,-940
472,509,509,509,443,414,-136,-132,80,-1972,1226,2681,513,508,504,465,464,501,268,192,312,2681,-3636,-768
493,509,509,509,436,394,-296,-184,24,-2247,1698,749,513,508,505,467,467,502,252,48,32,2972,-3828,-1097
506,509,509,509,436,401,-260,-60,108,-3222,2480,-364,513,508,504,465,465,503,144,-4,316,3360,-4497,-3547
508,509,509,509,449,402,132,-52,-4,-3930,10290,613,513,508,506,466,460,505,244,336,-88,1018,-6736,-4151
508,509,509,509,461,365,-336,192,-36,215,5252,2945,513,508,505,471,460,506,1072,-112,-320,-609,-6683,-3024
508,510,509,509,465,373,208,-140,180,1870,9531,-483,511,508,506,468,462,504,360,-84,12,-594,-5595,-2825
508,510,509,508,470,383,-264,-220,244,118,5163,-3486,504,508,505,472,459,494,308,-4,-260,402,-3945,-1817
