Ball of foot m,Bridge m,Heel m,Calf m,Inner shin m,Outer shin m,acc x m,acc y m,acc z m,gyro x m,gyro y m,gyro z m,Ball of foot s,Bridge s,Heel s,Calf s,Inner shin s,Outer shin s,acc x s,acc y s,acc z s,gyro x s,gyro y s,gyro z s
508,510,509,508,470,394,-192,-80,188,-152,1461,-1969,509,508,503,468,458,495,116,72,76,-896,-2918,-1280
509,510,509,509,472,408,-216,-188,200,55,2111,-3580,512,508,501,464,455,502,244,8,100,-2339,-1782,1690
509,510,509,508,471,419,124,-156,4,823,2585,8,508,508,494,464,453,499,232,-28,32,-1977,-853,606
509,510,509,508,474,414,-200,-176,268,507,2420,-1097,512,508,489,463,450,499,104,-20,40,-1262,-1410,243
509,510,509,508,474,409,-396,-248,60,1496,1999,890,512,508,490,463,449,500,300,-72,192,-1345,-1555,217
509,510,509,508,474,409,-152,-168,136,274,894,-626,512,508,492,463,450,499,20,168,-224,-1176,-1955,-210
509,510,509,508,475,407,-176,-60,168,1490,1862,309,513,508,490,463,457,497,712,-476,-136,-1512,-1476,-357
509,510,509,508,474,409,-272,-236,24,2375,3572,1631,508,508,491,461,457,491,-52,412,144,-345,-2270,-1658
509,510,509,508,469,413,-112,-148,260,1885,2663,780,500,508,489,464,429,488,496,-8,36,-1025,-3530,-754
509,510,509,507,472,409,-324,-168,232,2032,3451,3080,494,508,487,460,410,478,184,612,340,-1442,-3315,1207
509,510,509,508,465,398,-228,-304,112,1728,1393,-320,490,509,485,460,398,484,380,-64,332,-2484,-3579,2714
509,510,509,509,465,397,-268,-200,224,2220,2370,1893,493,509,482,461,409,492,420,368,-152,-2108,-2684,1951
509,509,509,508,468,388,-144,-248,128,3545,2539,3357,503,508,487,461,424,496,400,228,76,-3442,273,2688
509,510,509,508,483,362,-132,-252,80,3030,1805,6042,509,509,493,461,435,499,16,720,-52,-4019,1234,4536
509,510,509,508,477,348,-376,-148,204,5052,-3,5926,512,508,496,468,467,503,212,68,308,-2615,-2095,3816
509,510,509,508,480,349,-408,-220,132,1792,-1104,-1122,512,508,496,476,477,505,984,92,268,-2083,367,3282
509,510,509,508,475,350,-144,-288,72,4566,-6544,-2597,503,508,494,474,471,502,-12,64,448,-2429,2053,1084
509,510,509,509,466,351,-148,-112,188,4820,-5451,166,510,508,494,472,470,505,416,56,-128,-4223,4874,5844
509,510,509,509,458,351,-228,12,260,5159,-11057,3483,512,508,497,475,488,505,92,200,244,-3436,2935,4872
509,510,509,509,450,352,-176,-40,196,2132,-7788,582,513,508,496,477,486,509,136,216,16,-411,6775,2840
509,510,509,509,446,351,-396,-4,136,221,-7840,2841,513,508,496,479,485,509,384,128,-136,374,7230,3139
507,510,509,509,444,347,-36,40,-12,707,-2545,3148,512,508,499,478,477,500,-616,536,248,2096,5563,-223
498,510,509,509,440,349,-492,200,344,1973,-7922,-1001,506,508,498,479,472,489,244,632,48,1860,1394,446
487,510,509,509,440,352,4,16,-36,-13,-432,2104,507,508,499,474,469,487,228,-92,-120,854,2564,2735
483,510,509,509,437,349,-100,-192,364,-1458,-3570,71,512,508,498,470,469,490,168,40,-84,944,5502,2669
437,510,509,509,440,366,-152,-248,144,-857,-2564,-5204,513,508,497,472,469,495,44,460,204,1752,2436,2346
446,509,509,509,440,407,-412,-236,196,-679,-1720,1703,513,508,498,473,472,493,280,172,164,2674,401,2253
480,510,509,509,449,410,-272,-112,56,-919,756,4625,513,508,500,472,464,495,220,124,56,1939,-214,1105
483,509,509,509,452,406,-96,-128,-4,-348,-1735,1760,512,508,498,474,463,493,300,116,-48,1697,-2570,-393
455,510,509,509,433,403,-204,-132,144,-1651,-355,-2610,513,508,503,474,464,495,240,180,212,369,2446,2471
489,510,509,509,437,424,-376,-272,264,480,-2996,1466,513,508,503,472,462,507,-144,280,-12,497,2970,5474
495,509,509,509,436,425,-212,-200,216,-260,-420,4319,512,508,501,475,469,505,224,-60,-52,1592,152,622
495,510,509,508,439,423,-92,-224,272,-292,-1361,2766,510,508,500,474,470,503,244,136,156,1792,739,2755
478,510,509,509,432,419,-188,-176,-4,-953,1989,4645,510,508,501,473,469,505,248,260,120,2194,641,3055
467,510,509,508,445,426,76,-220,76,-341,510,2660,513,508,501,474,469,505,156,336,-12,1337,2954,4236
422,510,509,508,434,423,-304,-496,148,-243,-2088,-4351,512,508,503,476,468,509,152,-12,4,1018,2525,3505
320,509,509,508,422,453,-144,-40,40,-821,231,3907,512,508,503,474,470,510,160,212,176,1462,-1031,3271
357,509,509,508,446,463,-148,-216,-28,-715,796,4995,513,508,500,475,484,506,268,596,72,2948,-347,-1319
359,509,509,507,434,459,-256,-92,132,-789,573,2702,513,508,502,475,485,509,76,72,12,1617,190,3414
332,510,509,507,430,454,-344,-316,292,-1647,533,2870,513,508,499,471,481,506,612,116,112,3366,-4513,1703
375,510,509,508,430,452,-200,-136,36,-1390,1420,4211,513,508,500,471,479,507,96,-48,76,3796,-5415,-605
489,510,509,508,441,374,-104,-184,24,-3206,4528,4171,513,508,501,472,480,507,216,-352,40,2656,-6348,-2984
497,510,509,508,425,368,-364,-116,180,-3475,4317,-2443,513,508,501,476,483,507,716,256,12,2188,-8106,-3486
506,510,509,509,433,374,116,-52,-4,-4691,9189,1762,513,508,501,476,479,507,-24,324,144,1235,-7942,-6142
498,510,509,508,448,371,-288,-20,68,-4190,13344,-3215,513,508,502,480,475,508,120,-144,-188,394,-7959,-1952
503,510,509,508,454,394,-76,-44,4,-662,10135,-835,513,508,502,479,478,507,96,220,-40,1282,-7088,-5340
507,510,509,508,465,398,-408,-240,260,-331,7029,-877,513,508,501,479,479,509,112,224,48,1240,-4592,-1495
508,510,509,505,465,405,-308,-308,-48,-2475,922,64,483,508,495,475,468,495,492,-52,-212,-414,-4235,-2592
509,510,509,504,467,395,-60,-64,132,2081,4893,1230,465,508,496,472,463,495,460,280,-96,-201,-4972,-2099
509,510,509,508,464,397,-172,-260,308,4653,3526,424,419,508,503,475,458,490,972,-756,380,-1482,-5739,610
509,510,509,508,462,399,8,-368,84,3691,372,5704,420,508,500,477,422,486,760,-276,-56,-1750,-5520,1823
508,510,509,507,457,394,-472,128,508,2191,-225,-5055,460,508,496,469,462,497,300,124,192,-2707,-2739,3982
509,510,509,507,459,386,4,-340,16,612,5245,4047,474,508,496,476,465,500,460,-80,340,-2444,-4439,5735
509,510,509,508,464,381,-472,44,360,2247,5225,4994,458,508,499,480,486,505,-256,-296,188,-1111,-2047,2297
509,510,509,508,464,378,20,-684,460,6827,1931,4995,445,508,495,480,481,504,400,-108,32,-3017,-1352,2689
509,510,509,508,458,380,-352,-112,28,4385,2154,2497,479,508,492,479,479,504,236,-392,460,-2445,-1788,3888
509,510,509,508,455,379,-696,-84,60,2890,-1531,-2777,481,508,492,479,473,504,852,-504,352,-1946,-1732,3915
509,510,509,508,459,368,-108,-144,244,2719,1229,4387,469,508,491,480,479,499,44,292,804,-2930,-1692,1857
509,510,509,507,462,350,-192,-188,284,3632,204,-628,439,508,498,478,474,495,440,-156,200,-3668,1,2683
509,510,509,507,462,348,-760,-312,232,4113,655,3232,481,508,498,477,472,500,208,104,192,-3605,2244,3656
509,510,509,507,461,346,-40,-284,16,4563,-2871,802,499,508,496,477,477,495,824,-120,108,-4348,5163,6609
509,510,509,507,455,350,-200,-8,64,7055,-8843,507,512,508,498,475,474,497,84,244,-36,-4103,7747,5032
509,510,509,508,450,355,-144,24,216,8070,-9059,2903,512,508,499,475,473,501,152,52,68,-2309,7572,4713
509,510,509,509,428,354,148,-152,256,2972,-9613,4919,512,508,498,474,473,500,-44,28,128,-1252,10108,5280
507,510,509,508,428,350,-364,-8,16,2427,-9778,828,513,508,497,473,466,503,240,144,124,2541,8235,6854
496,510,509,508,446,347,-280,-144,396,-1049,-8188,2329,513,504,494,472,466,491,440,-16,-284,3790,5830,5522
507,510,509,508,454,342,-260,40,-112,-639,10,3962,513,502,495,471,463,495,540,-380,32,1630,1486,2487
506,510,509,508,463,333,-188,148,364,2839,-4922,3703,508,496,494,470,466,481,316,544,356,1677,-4946,-2995
507,510,509,507,466,324,-224,-476,-180,-4448,-1859,-1359,512,507,497,470,459,500,348,-24,444,-1087,737,1567
477,510,509,507,454,348,-700,-236,632,-8,-13051,-6784,512,506,496,474,466,499,716,-88,404,3499,1403,5951
418,510,509,508,423,403,-160,64,496,527,-2899,2954,513,507,498,473,464,505,604,1536,20,2119,1500,7459
432,510,509,508,421,418,-40,-296,412,92,-265,5732,511,510,503,475,466,508,468,1804,336,-997,291,3026
431,509,509,508,427,420,8,-328,144,-1441,2460,4108,510,510,502,474,470,503,80,2040,1076,-3677,2334,-1190
434,510,509,508,429,415,-180,-68,260,493,-2911,2548,512,509,500,473,470,503,16,360,288,1675,2209,2142
477,510,509,508,429,404,184,-160,300,-710,438,1620,513,510,500,473,468,506,140,392,-260,2288,-1150,2889
479,510,509,509,427,410,-436,-368,140,-991,308,4159,513,511,501,471,469,507,208,120,316,1868,261,1914
478,510,509,509,429,410,-228,12,-60,-1687,1764,3682,513,510,501,473,471,507,-88,608,308,1800,1474,2590
472,510,509,509,429,408,-688,-660,584,530,-3012,-470,513,510,501,473,471,507,24,-48,8,3003,-105,3035
494,510,509,508,439,412,-244,-288,140,-2126,605,1996,513,511,500,472,473,507,712,580,-164,2723,-2271,2199
498,510,509,508,436,410,40,-4,-64,-1371,2305,5189,513,511,502,473,472,510,48,-112,68,2366,121,1791
497,510,509,508,426,391,-432,-212,432,-2380,-2458,407,513,511,503,473,472,507,276,148,140,1658,-330,1261
479,510,509,508,408,390,-356,-172,248,-1651,-290,2307,513,510,502,473,472,507,480,264,240,2412,-2991,-30
482,510,509,508,417,393,-100,-116,92,-2841,2653,4601,513,510,502,474,472,507,372,-40,-88,3289,-3315,-965
490,510,509,508,428,381,-352,-248,232,-3338,4270,1806,513,510,502,473,471,508,40,220,-24,3257,-3126,-832
499,510,509,508,434,380,12,4,60,-4044,6496,1484,513,509,502,472,470,507,648,-760,-84,3995,-8718,-3487
505,510,509,508,443,367,-492,120,292,-1348,6655,988,513,509,503,479,469,508,1144,56,-92,1090,-7473,-2804
495,510,509,509,439,373,-272,-204,140,400,8669,-429,513,509,504,478,472,507,228,80,36,588,-8197,-4127
499,510,509,508,468,392,44,172,84,264,10977,-1754,505,508,503,476,472,502,236,-228,-36,1862,-7229,-5487
507,510,509,508,460,398,-468,-292,148,-576,8499,1754,509,510,503,473,469,505,56,28,-528,1426,-8313,-3303
509,510,509,508,459,401,-188,-176,-48,332,-1352,2283,485,505,494,473,461,488,368,-104,-96,-1499,-4882,-2639
509,510,509,508,463,397,-48,-92,-24,613,2771,196,491,506,493,473,458,494,356,-36,176,-2293,-3905,475
508,510,509,508,461,397,-240,-140,300,1751,2980,-913,485,503,490,471,445,490,340,48,84,-2346,-3192,1612
509,510,509,508,468,392,-440,-104,412,3928,4349,2675,481,503,498,471,449,493,216,-280,-20,-2527,-2271,1235
508,510,509,508,453,403,-256,-260,184,3806,-1685,2770,483,502,493,472,442,490,460,-92,496,-2639,-1693,3546
509,510,509,508,450,392,-40,-96,24,-462,1478,-2592,499,505,495,471,461,497,-8,144,376,-846,-2852,2155
509,510,509,508,456,390,-24,-244,108,-103,4536,647,483,501,496,476,461,497,-116,128,-60,-707,-1981,1684
509,510,509,508,463,383,-884,-296,288,1673,2869,1948,459,497,493,478,466,488,-304,1496,-160,-1089,-1086,-452
509,510,509,509,458,380,-296,-116,532,3482,2488,2721,464,499,494,476,464,493,208,936,-100,-1381,-1582,-169
509,510,509,509,450,378,-720,-464,232,3124,3834,14,459,503,492,476,457,490,564,120,392,-2646,-4767,4715
509,510,509,509,455,385,92,-96,152,3715,2829,1918,467,503,494,475,463,492,404,-424,352,-2818,-3768,4463
509,510,509,508,443,382,152,-300,268,5472,118,-1658,468,502,491,476,446,490,544,-408,520,-2617,-782,3397
509,510,509,508,449,378,24,-256,-56,5507,742,3081,466,500,488,476,439,490,932,-1024,144,-3433,-1392,4515
509,510,509,508,458,372,-292,-64,392,4401,-2324,-1145,497,505,498,474,465,498,176,324,168,-3778,3223,2868
509,510,509,509,457,373,-140,-176,88,4428,-4580,-2172,486,504,497,477,466,496,372,272,192,-3292,4900,3981
509,510,509,509,448,373,-252,24,164,8924,-3995,8729,493,505,499,474,469,496,316,28,-120,-1683,2208,2707
509,510,509,509,441,372,-80,-164,284,6167,-7694,-452,490,504,493,473,467,492,372,260,112,-2854,3746,4218
509,510,509,509,431,379,-116,80,244,4640,-6565,2962,504,507,498,472,463,498,-40,172,84,-1892,5217,2795
509,510,509,509,426,377,-180,-148,88,1123,-5761,99,501,506,495,474,465,500,464,-8,196,-1686,4668,3355
508,510,509,509,418,374,-16,240,128,3907,-8956,7876,510,506,497,473,466,498,128,136,64,-118,6673,2603
499,510,509,508,421,369,-856,8,132,3412,-9558,-854,512,508,498,472,473,497,-632,624,32,914,6761,2413
498,510,509,509,427,370,128,-96,52,3786,-369,3929,508,501,497,471,468,479,296,208,-56,2723,4861,3380
500,510,509,509,436,357,-228,52,136,-611,-228,3900,506,501,498,470,463,477,156,52,-176,2790,4615,2856
471,510,509,509,433,362,-216,-52,324,-2221,24,-2022,504,501,498,471,455,486,404,-292,-136,47,-1058,498
479,510,509,509,444,373,-64,-184,300,-1339,109,2688,505,504,501,470,453,491,84,272,-4,-1645,2822,2146
498,510,509,509,437,371,-196,-180,236,-862,1458,2574,504,505,503,471,450,493,72,184,472,578,4360,2229
490,510,509,509,439,370,-236,-216,184,906,524,880,503,508,504,472,456,492,348,-56,260,1982,914,3576
496,510,509,509,435,370,-48,-152,148,1351,-3351,625,499,509,503,472,459,488,320,84,48,2196,847,2778
490,510,509,509,432,372,-304,-72,268,-1017,-1569,1058,498,510,505,472,455,492,308,156,108,2054,213,1780
482,510,509,509,425,371,-252,-88,-20,108,-817,1875,506,510,505,471,458,491,84,68,196,1114,2516,2963
493,509,509,509,434,375,-284,-312,316,784,-4625,-543,510,510,505,472,459,495,220,156,176,1885,1491,3440
494,510,509,509,428,397,-196,-176,240,1,-1650,3066,509,508,504,472,459,489,452,56,96,1554,-787,1539
488,510,509,509,415,403,-216,-100,56,-1119,375,3074,511,509,504,470,460,495,124,92,120,-441,3112,4287
483,510,509,509,419,401,76,-296,132,1612,-2755,3624,512,510,504,471,464,502,172,28,224,1839,246,2433
440,510,509,509,411,402,-208,-324,360,-946,-2509,378,512,510,502,471,467,504,244,-72,160,1935,-1172,4342
463,510,509,509,423,415,-8,-220,204,-301,108,4956,512,511,500,474,489,505,412,-88,12,2259,-1709,2567
429,510,509,508,426,419,-320,-272,244,-833,-650,2661,512,511,501,477,486,506,108,488,92,2115,-185,1687
394,509,509,508,422,416,-88,-312,172,-1044,736,3992,512,510,500,475,485,506,20,608,388,2476,-1007,1987
410,510,509,509,428,413,-388,-392,288,-1397,1592,4671,513,507,498,473,483,506,572,-256,8,2454,-1286,2859
380,510,509,509,417,408,-368,-120,272,-1459,1195,3457,513,504,501,472,482,504,424,144,200,2404,-1663,1446
399,510,509,509,429,398,-256,-196,332,-2484,2532,3506,512,503,501,474,478,506,384,-36,-192,3119,-3817,209
477,510,509,509,434,393,-244,-88,268,-4447,5062,2085,512,506,500,473,477,506,28,396,220,3084,-4353,-1520
507,510,509,509,435,387,-288,-312,100,-5068,5642,2518,512,507,500,474,478,505,388,-164,176,4809,-9699,-3407
508,510,509,509,448,387,-504,160,-12,-4481,10373,1267,513,509,501,473,477,509,308,396,72,4062,-9472,-4325
508,510,509,509,447,386,-44,-216,16,-3193,12046,-9463,513,509,502,473,464,508,308,360,-280,-239,-10725,-5190
507,510,509,509,470,394,-544,-100,284,907,11780,-793,508,507,503,474,467,501,-20,-60,20,1088,-11776,-4919
507,510,509,509,472,402,-252,-392,104,-286,2640,-471,506,507,500,474,466,504,496,392,-236,-580,-5618,-1518
509,510,509,509,475,405,4,-128,52,79,2495,1025,499,505,491,474,465,496,384,60,-44,-1541,-5408,936
509,510,509,509,475,400,-104,16,160,-951,8800,308,487,503,498,474,471,499,72,268,288,-1581,-3537,-1125
508,510,509,509,473,400,-312,-164,244,2237,4546,-2017,467,501,499,475,463,498,-108,400,32,-819,-4886,-1750
509,510,509,509,468,399,-184,-104,244,2285,3352,4800,480,503,494,475,460,497,276,20,188,-2339,-4517,4291
509,510,509,509,465,378,-144,112,204,2563,2019,221,483,503,495,473,470,498,660,-528,188,-1547,-4506,1656
508,510,509,509,457,378,-360,-260,244,1633,857,-326,485,503,492,473,473,502,-84,1644,88,-3260,-2602,4490
508,510,509,509,458,371,-60,-228,-208,2144,3053,2176,487,503,496,474,473,504,-628,504,472,-1166,-2244,1084
508,510,509,507,466,364,-548,-736,344,4421,3402,6505,441,499,497,476,475,504,732,-192,-436,-2260,-2145,375
509,510,509,507,470,355,-88,-128,348,1940,3622,1539,440,500,494,471,468,493,216,-460,-1012,-3289,-92,3443
509,510,509,509,466,352,-396,-300,188,3344,3448,3655,450,502,498,472,467,499,352,128,-4,-2572,-788,3612
509,510,509,507,478,328,-148,-376,72,5867,173,2098,462,503,493,472,467,495,824,-56,-28,-1733,-968,4339
509,510,509,507,473,309,-316,-200,432,3602,101,1721,485,506,494,472,471,500,348,228,-228,-1229,-1718,2878
509,510,509,508,473,323,-368,-96,380,4327,654,2417,482,504,496,474,474,502,28,-196,52,-2093,284,1350
509,510,509,507,471,321,-488,-360,-40,2629,221,-173,483,504,492,473,477,500,340,56,316,-2178,-263,1750
509,510,509,507,472,322,-352,-336,-104,3234,-1190,-79,505,504,492,470,474,495,304,100,-4,-2770,-414,2676
509,510,509,509,453,336,-256,8,-24,5854,-2667,1689,512,508,493,470,473,494,288,-164,260,-2975,1820,3837
509,510,509,508,449,339,-140,-264,-164,4165,-3492,1893,512,508,491,467,449,484,336,496,-28,-4081,4226,4317
509,509,509,508,439,342,152,-96,292,5097,-13612,-2413,513,508,495,468,462,490,388,80,172,-4838,8017,6610
509,510,509,509,437,350,-204,116,376,7090,-15493,-490,513,509,499,471,463,496,4,280,68,-1753,9573,5555
501,509,509,509,424,378,136,-144,-40,1469,-9912,1728,513,508,502,472,463,493,-412,148,-108,706,11301,4830
479,510,509,509,420,372,-164,-256,76,836,-9091,4814,512,509,504,473,462,491,-232,388,232,4673,10675,10688
463,509,509,509,425,375,-20,-204,60,3951,-6120,6624,512,506,505,474,465,480,988,-12,-184,4336,3501,5719
443,510,509,508,418,368,-500,-260,96,-1732,1196,-2223,505,502,504,472,465,474,532,372,440,2984,236,3525
501,510,509,506,462,351,36,-328,268,4638,-2290,6070,509,507,502,471,454,481,844,264,0,784,-811,-968
507,510,509,509,454,332,-100,-252,156,-1017,-3007,2003,513,508,502,472,455,491,200,52,104,1235,533,1957
500,509,509,508,459,322,-312,-244,280,963,1353,6513,513,508,499,473,476,505,372,216,128,2207,1375,3817