Ball_of_foot_PMmax,Bridge_PMmax,Heel_PMmax,Calf_PMmax,Inner_shin_PMmax,Outer_shin_PMmax,ax_Mmax,ay_Mmax,az_Mmax,gx_Mmax,gy_Mmax,gz_Mmax,Ball_of_foot_PSmax,Bridge_PSmax,Heel_PSmax,Calf_PSmax,Inner_shin_PSmax,Outer_shin_PSmax,ax_Smax,ay_Smax,az_Smax,gx_Smax,gy_Smax,gz_Smax,Ball_of_foot_PMmean,Bridge_PMmean,Heel_PMmean,Calf_PMmean,Inner_shin_PMmean,Outer_shin_PMmean,ax_Mmean,ay_Mmean,az_Mmean,gx_Mmean,gy_Mmean,gz_Mmean,Ball_of_foot_PSmean,Bridge_PSmean,Heel_PSmean,Calf_PSmean,Inner_shin_PSmean,Outer_shin_PSmean,ax_Smean,ay_Smean,az_Smean,gx_Smean,gy_Smean,gz_Smean,Ball_of_foot_PMmin,Bridge_PMmin,Heel_PMmin,Calf_PMmin,Inner_shin_PMmin,Outer_shin_PMmin,ax_Mmin,ay_Mmin,az_Mmin,gx_Mmin,gy_Mmin,gz_Mmin,Ball_of_foot_PSmin,Bridge_PSmin,Heel_PSmin,Calf_PSmin,Inner_shin_PSmin,Outer_shin_PSmin,ax_Smin,ay_Smin,az_Smin,gx_Smin,gy_Smin,gz_Smin,Ball_of_foot_PMstd,Bridge_PMstd,Heel_PMstd,Calf_PMstd,Inner_shin_PMstd,Outer_shin_PMstd,ax_Mstd,ay_Mstd,az_Mstd,gx_Mstd,gy_Mstd,gz_Mstd,Ball_of_foot_PSstd,Bridge_PSstd,Heel_PSstd,Calf_PSstd,Inner_shin_PSstd,Outer_shin_PSstd,ax_Sstd,ay_Sstd,az_Sstd,gx_Sstd,gy_Sstd,gz_Sstd
503,508,473,510,481,325,1132,428,140,15619,5049,32669,495,511,508,511,451,510,556,148,1044,10614,5009,10997,427.6428571,489.6428571,409.3571429,509.4285714,470.0714286,301.2142857,183.4285714,-62.57142857,-60.28571429,-252.8571429,-1252.714286,-300.1428571,459.5714286,510.6428571,488.5714286,500.4285714,434.7857143,508.5714286,127.4285714,-247.4285714,10.85714286,600.9285714,-1223.428571,904.7142857,406,464,182,509,463,281,-592,-1896,-1136,-18129,-17435,-32768,453,509,423,436,416,500,-388,-2040,-684,-5909,-18652,-2149,24.38561386,10.99744868,89.07429254,0.494871659,3.750510169,14.4527732,421.4528807,524.533223,301.7717748,8947.697428,5475.282503,13537.13712,10.49295196,0.610285982,27.19431213,25.89736414,8.520383722,2.583305903,239.3555975,595.7580662,339.2207156,3849.262238,5133.796544,3151.151613
476,494,362,509,470,346,292,172,116,1112,213,230,473,511,507,511,418,511,340,180,88,210,74,61,469.8,481.4,265.8,509,467.8,337.4666667,220.2666667,123.4666667,13.33333333,526.2666667,-355.1333333,31.46666667,466.8666667,510.1333333,497.8666667,511,417.6,510.0666667,235.7333333,49.86666667,-16.26666667,92.8,-321.8,-189.4,461,478,221,509,466,333,120,64,-180,36,-851,-135,462,509,469,511,417,509,184,0,-84,-23,-851,-619,5.55217675,4.469153537,43.08317537,0,1.166190379,4.096611066,39.58361053,30.21228595,70.14904767,274.6412124,333.0555242,117.1101286,3.343982988,0.718021974,10.41707999,0,0.489897949,0.442216639,33.95578825,38.44626842,34.79361372,66.26633132,288.8910291,222.442442
460,466,333,510,468,323,216,132,40,476,349,226,455,509,501,511,416,511,228,64,-24,84,88,125,458.3333333,463.7333333,322.3333333,509.2666667,467.2,322.8,212.5333333,122.1333333,32.8,241.2666667,14.26666667,105.8,455,509,500.1333333,511,415,510.9333333,223.2,62.13333333,-30.13333333,50.2,53.73333333,99,457,462,319,509,466,322,208,116,24,31,-271,-20,455,509,499,511,414,510,216,56,-36,17,-23,40,0.788810638,1.181336343,4.157990968,0.442216639,0.8326664,0.4,2.872087897,3.53773311,5.503937984,107.654055,161.5439947,74.06771676,0,0,0.618241233,0,0.632455532,0.249443826,3.636848453,2.872087897,4.096611066,19.43261863,27.92243224,21.99696949
446,508,501,510,471,322,284,320,72,2645,2701,5095,452,509,498,511,421,509,220,84,-44,91,165,216,441.5,495.4285714,441.2142857,509.1428571,468.7857143,308.0714286,218.5714286,136.2857143,29.71428571,465.2142857,-331.4285714,532.8571429,450.6428571,506.1428571,477.7142857,511,417.8571429,507.7142857,210.8571429,74.85714286,-58,37.92857143,44.78571429,74.42857143,438,484,401,509,467,286,176,88,-20,-606,-2718,-2747,448,501,441,511,416,505,200,52,-84,0,-51,-5,2.528410003,8.682612228,37.21976927,0.349927106,1.080910425,10.42979445,23.83788787,58.85506238,23.30980349,954.5545841,1208.324679,2048.320003,1.630387459,2.924212784,21.06258894,0,1.406979686,1.220571964,5.329930887,9.612916481,8.652002246,27.19365547,61.86873036,60.59079879
441,495,488,509,469,308,248,208,124,1037,686,430,447,507,495,511,418,509,220,112,-52,139,-20,20,439.8,489.4666667,461.4,509,467,304.2666667,214.1333333,128.8,16.8,373.4666667,-176.1333333,56.66666667,438.0666667,503.8,485.1333333,511,416.7333333,508.5333333,206.6666667,83.73333333,-58.4,86.6,-131.8,-81.4,437,486,432,509,466,301,200,112,-8,-73,-1276,-275,433,502,472,511,415,508,176,52,-68,44,-245,-158,0.979795897,1.995550606,12.47824774,0,0.894427191,1.730767331,11.20634741,22.4,31.63795189,280.0428221,527.0006789,193.3065499,3.940671122,1.222020185,7.22833929,0,0.928559218,0.498887652,10.79917692,12.60405578,4.8,23.10786302,69.60957789,51.7091868
440,491,480,509,468,302,216,128,24,447,131,209,428,502,492,511,406,506,208,92,-52,75,73,130,439.5333333,488.1333333,475.8666667,509,467.1333333,300.8666667,211.7333333,125.0666667,14.93333333,298.0666667,-81.4,93.06666667,425.2666667,499.5333333,489.8,511,405.6666667,505.0666667,203.4666667,84.53333333,-59.73333333,60.8,13.06666667,60.33333333,439,486,474,509,466,300,208,120,8,192,-315,11,421,496,488,511,405,504,200,76,-64,46,-22,17,0.498887652,1.54344492,1.857118437,0,0.498887652,0.618241233,1.768866555,2.719477074,5.359933665,80.58905357,133.2445371,59.08126231,2.434930982,2.156128217,1.375984496,0,0.471404521,0.573488351,1.995550606,4.349201715,2.719477074,6.784295591,30.55588687,34.7978288
453,508,482,510,469,308,232,148,48,1372,2397,1282,440,506,490,511,390,511,224,116,-56,163,498,461,448.6428571,505.1428571,454.0714286,509.0714286,467.3571429,300.2857143,211.7142857,122.8571429,8.857142857,337,-76.07142857,9.642857143,432.5714286,497.2142857,467.9285714,511,385.5714286,508.6428571,192.8571429,97.14285714,-75.71428571,86.21428571,27.28571429,41.71428571,445,496,398,509,465,290,188,88,-24,-968,-2326,-565,426,488,456,511,382,505,176,64,-120,39,-479,-356,2.408530757,3.700523956,25.36720122,0.257539377,1.585971665,5.188291371,9.73527145,14.13636214,22.63643442,621.3703749,1385.591491,458.7957229,4.894811914,7.022195133,10.92483596,0,2.795769399,1.836422876,13.02117585,12.41460628,15.59958137,35.40415345,323.8307381,268.3200191
434,502,477,509,467,304,212,132,44,350,37,164,408,482,501,511,385,506,212,88,-44,71,67,117,433.8666667,500.8666667,470.3333333,509,467,303.4666667,208,128.5333333,34.93333333,277.4666667,-71.4,103.2666667,405.4,480.7333333,497.4,511,383.9333333,504.8666667,209.3333333,82.13333333,-49.33333333,61.2,40.2,88.73333333,433,500,466,509,467,303,204,124,28,223,-233,63,404,479,492,511,383,501,204,80,-52,48,7,68,0.339934634,0.718021974,3.91010088,0,0,0.498887652,3.265986324,1.995550606,4.725345372,36.63125563,69.44331021,31.65326032,1.019803903,0.997775303,2.497999199,0,0.573488351,1.203698006,2.385139176,2.472964932,2.796823595,5.856051002,17.52407867,14.71265517
434,500,475,509,467,303,212,136,44,372,106,135,417,491,487,511,383,506,216,88,-44,69,77,107,432.0714286,497.5714286,469.0714286,509,466.8571429,302.7857143,209.1428571,127.4285714,34.57142857,272,-70.85714286,84.78571429,413.9285714,487.4285714,484.5714286,511,382.2857143,505.7857143,211.1428571,82,-49.14285714,61.78571429,46.14285714,79.92857143,431,496,465,509,466,302,204,120,28,88,-270,14,410,484,481,511,381,505,208,76,-56,52,29,63,1.222660198,1.720227797,3.954460153,0,0.349927106,0.410325903,2.356060357,3.958973274,3.886134431,73.57988856,114.5830062,40.2406663,2.462991379,2.411706145,1.878992348,0,0.589015089,0.410325903,2.231499907,2.927700219,2.799416849,4.262436785,15.65638684,14.63588684
494,510,493,510,490,270,332,532,80,10183,7760,403,439,511,485,511,442,511,348,216,88,19623,4045,2479,479.2142857,506.9285714,440,509.9285714,479.7857143,261.3571429,201.1428571,92.85714286,-65.42857143,1244.071429,461.6428571,-34.28571429,432.3571429,510.1428571,451.8571429,511,432.5714286,511,197.1428571,40,-22.85714286,2149.428571,-706.6428571,-782.5714286,457,499,92,509,478,249,-64,-68,-460,233,-958,-1819,427,510,427,511,404,511,72,-256,-172,-1458,-11388,-16410,11.23882665,2.865167303,101.0897762,0.257539377,3.004248692,6.183008316,103.9387575,136.5717274,135.7443576,2488.741778,2077.373087,550.8828536,3.734150178,0.349927106,21.56669768,0,11.28028803,0,85.59610901,111.4886285,62.14137929,5120.658436,3495.730449,4425.015863
506,509,456,510,478,294,392,168,12,605,218,217,441,511,504,511,475,511,244,236,80,604,728,2474,494.5333333,505,390.8,510,477.7333333,268.4666667,254.9333333,60.53333333,-17.33333333,191.6,-354.2666667,127.6,436.3333333,510.4666667,452.6,511,439.2,511,195.2,53.86666667,-9.6,-600.2,-7.266666667,436.2666667,486,503,232,510,477,260,200,-20,-48,-1964,-1758,52,433,510,414,511,429,511,-36,0,-60,-6151,-990,-49,6.053832579,1.591644852,61.34514379,0,0.442216639,8.987893091,50.14042503,41.97438372,16.11072796,587.5262037,538.0388421,44.27008019,2.547329757,0.498887652,21.98726904,0,12.19945354,0,68.43313038,53.16373033,38.52756589,1652.927835,402.7403575,635.9973235
505,510,488,510,485,314,416,236,148,3246,4333,2942,465,511,508,511,438,511,388,232,108,277,3172,3974,470.7142857,508,357.9285714,509.8571429,480.8571429,284.1428571,255.7142857,41.71428571,-10.85714286,-884.3571429,-29.42857143,651.7857143,445.0714286,510.9285714,473.6428571,511,425.7857143,511,241.7142857,13.14285714,26,-2147.357143,-469.6428571,567.8571429,414,498,130,509,478,262,-40,-116,-168,-4577,-3541,-535,432,510,378,511,403,511,128,-148,-32,-7804,-3909,-2056,36.82861576,3.380617019,108.7083019,0.349927106,1.921946292,15.10372302,103.5094396,105.9456927,86.59169965,1824.509508,2164.237831,860.5967347,12.99155927,0.257539377,38.03308173,0,11.21337576,0,70.55233981,93.01832165,44.76605857,2370.556101,2006.825411,1626.329208
481,510,415,510,481,363,828,548,464,2225,7797,6643,469,511,509,511,461,511,784,216,176,3163,6540,6611,438.4666667,508,201.0666667,510,477.2666667,308,284,92,77.33333333,-794.3333333,-1779.533333,878.5333333,458.0666667,510.8666667,488.1333333,511,435.4666667,510.8,268.8,4.266666667,-1.6,-386.4,-828.1333333,-110.3333333,408,502,26,510,470,287,-276,-488,-564,-5903,-7340,-373,431,510,408,511,424,509,-80,-192,-736,-5613,-7483,-5249,22.44063774,2.19089023,123.0400838,0,3.021405118,19.36663798,264.0202012,251.65479,238.2678232,2104.717326,3475.365801,1781.074053,14.04500702,0.339934634,31.95176921,0,9.06176338,0.54160256,197.0405035,113.9119348,211.2555483,2353.356293,4293.770121,3533.085972
507,510,415,510,478,347,984,392,364,11178,7595,2261,468,511,495,511,428,511,696,344,116,4898,4117,10574,461.5,508.7142857,236.7857143,509.8571429,476.2142857,314.7857143,245.7142857,68.28571429,-10.28571429,607.7857143,1360.857143,975.7857143,446.8571429,511,477.5,511,411,511,268,28.28571429,-9.428571429,99.21428571,1407.071429,2807.285714,403,505,115,509,472,268,-156,-296,-424,-5474,-2556,-2095,427,511,450,511,405,511,-352,-732,-392,-3952,-1250,-974,35.41135815,1.27775313,95.90484761,0.349927106,1.819677029,20.94952632,273.4152855,184.0898184,186.741773,4030.676178,2991.454612,1131.880999,16.28696737,0,13.40975125,0,5.656854249,0,226.5568361,236.7323469,124.3369353,2229.978257,1410.13021,2525.595274
488,510,427,510,490,335,1964,1156,1352,4534,4466,6570,468,511,482,511,434,511,420,1140,116,3235,5332,17525,451.2,509,278.2,509.9333333,483.4,297.0666667,360,167.2,120.8,-887.4,905.6666667,1360.4,451,511,446.2,511,427.5333333,511,103.2,78.4,-21.86666667,-1006,-1627.6,2684.933333,431,507,97,509,473,233,-824,-324,-968,-4874,-3883,-1104,437,511,350,511,420,511,-1068,-1276,-320,-8233,-12781,-1387,14.49689622,0.632455532,94.99908771,0.249443826,5.571355311,26.69448549,575.2365311,328.4036541,523.3251634,2387.02358,2469.009644,2046.301047,10.58300524,0,31.61687313,0,3.667272677,0,338.5276355,469.9998298,108.39795,3037.670687,4650.590053,4312.446706
501,510,426,510,489,337,1488,1028,484,5562,14099,1885,466,511,506,511,464,511,564,284,144,9783,7163,8473,473.3333333,508.8666667,292.7333333,509.8,484.3333333,285.5333333,404,193.0666667,-34.66666667,1217,1744.466667,234.3333333,440.4666667,510.4666667,476.5333333,511,432.6,511,224.2666667,9.866666667,-9.066666667,1313.066667,1152.066667,1714.6,428,505,12,509,480,230,-16,-168,-512,-3287,-4214,-2393,426,509,398,511,421,511,0,-304,-500,-3687,-5854,-6781,24.42039221,1.257864151,119.636375,0.4,3.259175083,36.64399299,373.2380831,293.8823952,228.3607283,2308.557414,5029.526696,1030.931855,14.10846869,0.618241233,32.52458899,0,11.40643093,0,169.2743204,152.1393513,152.0734326,3627.616784,4192.407112,4469.63961
507,510,497,510,484,265,428,184,228,4996,6546,2270,435,511,491,511,449,511,396,276,124,7167,6368,4726,492.6428571,509.0714286,442.8571429,510,482.4285714,241.9285714,214.5714286,63.14285714,-55.42857143,1030.142857,2693.571429,37.71428571,428.9285714,510.3571429,465.7142857,511,433.5,511,186.2857143,71.14285714,-8,1368.357143,1720.928571,1978.571429,466,509,365,510,480,200,-136,-80,-188,-1572,-946,-1678,423,509,421,511,420,511,68,-196,-284,-2194,-2156,-759,12.43616353,0.257539377,40.62345758,0,1.178030179,18.40599392,132.8423955,87.18031982,106.3241098,2160.242177,2742.547114,1201.743996,4.949232058,0.610285982,18.46397485,0,7.519023493,0,96.15124141,112.4600609,115.4469575,3234.214557,2248.823644,1702.360576
440,509,484,510,484,261,444,284,356,1190,31,787,463,511,508,511,460,511,356,292,224,5702,3708,633,410.6,508.2666667,376.7333333,509.9333333,480.5333333,243.0666667,216.2666667,39.73333333,8.266666667,-231,-1442.6,174.1333333,442.2,510.4666667,495.8666667,511,440.0666667,511,166.4,20.26666667,38.66666667,-1183.2,-1796.666667,-1456.933333,401,506,287,509,479,232,52,-232,-584,-1948,-2663,-607,432,510,486,511,429,511,-108,-192,-148,-3852,-8355,-4692,9.343803651,0.853749898,51.79892749,0.249443826,1.257864151,8.053708601,123.8361642,122.9891413,199.6768946,749.3016304,720.0013704,444.3453412,9.360911637,0.498887652,6.206090199,0,8.433794454,0,128.4475509,99.52920286,98.42131657,2419.139357,3076.109115,1875.73756
455,509,418,510,486,287,1888,1112,844,679,3881,4441,466,511,488,511,442,512,776,220,188,2017,7017,7949,419.6428571,508.2857143,320.0714286,509.8571429,482.5714286,265.1428571,286,154,64.85714286,-1860.214286,-782.7142857,1224,459.2857143,510.7857143,453.6428571,511,438.3571429,511,255.4285714,16.28571429,-7.714285714,-1118.428571,101.0714286,1250.857143,395,506,249,509,480,252,-576,-448,-672,-9920,-4880,-1973,451,510,392,511,434,510,-304,-160,-144,-4133,-2453,-1321,18.61875837,1.097306535,46.10463919,0.349927106,2.258769757,10.44616911,630.699838,406.3207741,391.8226379,2635.127272,2337.368497,1369.453593,5.188291371,0.410325903,32.47330144,0,2.124924969,0.377964473,253.9014753,118.1520984,101.0964381,1872.975277,2842.126077,2466.440751
467,509,427,510,487,334,2040,992,768,3751,5400,6115,465,511,499,511,442,511,768,276,304,2277,11228,3826,430.4666667,507.8666667,312,509.8,478.4,277.6666667,369.0666667,46.66666667,-40,-1962,-933.2666667,1364.6,457.2,510.8666667,463,511,430.2666667,511,290.9333333,29.6,28.8,-2456.666667,-923.1333333,734.7333333,391,504,142,509,464,203,-748,-1988,-956,-11102,-7657,-1894,448,510,410,511,420,511,40,-256,-188,-15009,-8443,-4633,22.23170909,1.5860503,91.04943712,0.4,5.364078051,36.88842035,673.2012544,721.1630113,482.931051,3603.513138,3556.385046,2170.119284,4.504812242,0.339934634,24.01943657,0,6.201791856,0,200.0771407,172.9172442,138.1956102,4685.328828,4930.18612,2194.914864
501,509,434,510,491,306,460,740,604,1791,3981,1607,464,511,484,511,438,511,1068,188,236,1833,3423,5504,463.4285714,508.7857143,324.7857143,509.8571429,478.9285714,237.2142857,141.1428571,137.4285714,69.42857143,-372.5714286,1155.571429,484,449.5714286,510.7857143,458.5,511,430.6428571,511,270.2857143,-10.28571429,28.28571429,-662.7142857,900.7142857,2181.428571,431,507,69,509,473,191,-948,-276,-196,-2551,-3821,-737,433,510,434,511,425,511,-120,-564,-424,-2295,-6146,281,22.22840617,0.557874977,99.20554317,0.349927106,5.612031536,28.36793605,337.0135345,229.1729585,192.8766128,1523.098051,2538.692372,877.2318475,9.715336078,0.410325903,14.91763099,0,3.772213122,0,306.4402595,178.749397,162.322179,1302.713455,2225.678016,1514.143167
467,509,421,510,491,321,808,1048,748,2553,4008,3198,467,511,493,511,444,511,1000,720,220,6910,6113,6428,446.8571429,508.7857143,258.4285714,509.7857143,480.2142857,282.4285714,107.7142857,151.1428571,-2.571428571,-756.6428571,710.5714286,1244.5,462.7142857,511,460.7857143,511,433.1428571,511,388.5714286,170,28,-1415.071429,599.7857143,2670.571429,416,507,109,509,467,226,-668,-856,-1200,-2676,-4429,-2697,450,511,393,511,425,511,-80,-92,-212,-6436,-5476,-1782,13.02117585,0.557874977,78.55272505,0.410325903,5.466502818,28.2532281,330.7012956,509.0970799,454.1456208,1560.611401,2316.641495,1679.196736,5.062870042,0,29.7805751,0,5.50139129,0,307.2043792,233.2466506,113.2784181,2921.917704,2859.431516,2616.250854
485,509,491,510,478,306,564,932,604,5808,11602,2579,452,511,506,511,443,512,1160,588,1244,7600,3740,5085,444.8,508.7333333,421.8666667,509.6666667,472.7333333,263.7333333,192.2666667,115.2,-73.6,1203.8,3778,455.6,436.4666667,510.8,479.8,511,420.4666667,511.0666667,257.8666667,-63.73333333,88.53333333,2208.4,1967.933333,2708.933333,408,507,336,509,467,231,-216,-248,-996,-2952,-1401,-1890,424,509,425,511,408,510,-168,-1200,-368,-1455,-4272,-2667,20.62425756,0.679869268,48.87380575,0.471404521,2.37954244,25.50154679,210.7230304,271.8909585,340.461804,2504.959459,3727.084383,1458.70421,9.436571882,0.54160256,26.9176522,0,8.531249746,0.442216639,291.5041147,388.7743933,360.3816249,2688.354312,1878.153862,2138.023619
499,509,460,510,479,257,652,240,48,8042,4062,6305,444,511,491,511,448,512,476,660,96,8633,2551,8004,467.6666667,504.5333333,419.7333333,509.8666667,475.8666667,226.4,308.8,75.73333333,-59.46666667,294.7333333,-1551.733333,1013,437.0666667,510.7333333,437.0666667,510.9333333,436.4,511.0666667,221.0666667,79.73333333,-55.73333333,-190.9333333,-479.2,107.4666667,441,496,362,509,472,194,116,-40,-320,-4545,-6185,-841,429,509,353,510,432,511,24,-144,-292,-6290,-2878,-2221,17.93568758,3.53773311,23.27936616,0.339934634,2.62974439,17.74936619,159.6476119,88.95801756,91.48104843,3420.424271,2652.036789,2119.420392,3.69624434,0.573488351,36.86817357,0.249443826,4.046397575,0.249443826,115.5851586,180.1182821,119.1656923,4693.749126,1432.351921,2489.527475
475,509,483,510,478,267,352,192,176,2388,1522,752,457,510,510,511,441,511,360,152,84,5944,1334,1589,451.4666667,501.1333333,417.6,510,476.0666667,252.6666667,222.9333333,85.86666667,-9.066666667,403,-150.4666667,75.46666667,428.6,503.0666667,502.8,511,434.8,511,239.7333333,41.33333333,-24.8,863,-55.46666667,-142.0666667,402,494,220,510,475,225,64,-120,-204,-1715,-1120,-263,403,492,492,511,428,511,124,-84,-212,-833,-1726,-1980,24.1960511,3.461534663,82.15984421,0,0.928559218,13.31498738,60.89933406,69.99987302,90.89148597,966.1264237,616.416944,230.3614165,17.43100686,6.627887212,4.198412398,0,3.7273762,0,57.71593271,68.42481681,77.42798805,2074.983373,806.7329064,935.8291487
507,510,509,509,468,381,-60,-8,140,375,1231,3187,513,495,506,463,468,508,356,168,304,2777,2610,3393,495.5,509.9285714,509,508.5714286,462,375.3571429,-239.1428571,-154.8571429,60,-975.3571429,-885.5714286,861.0714286,512.7142857,495,503.7142857,462.0714286,463.3571429,506.0714286,244.2857143,-32.57142857,135.7142857,1402.071429,542.6428571,1333.071429,461,509,509,508,457,370,-352,-280,-32,-1744,-2046,-1366,512,495,499,460,458,504,132,-536,-80,-104,-1235,248,11.05667219,0.257539377,0,0.494871659,3.070597894,2.843718462,82.85172396,68.05759866,52.37229366,522.445022,910.399262,1282.712553,0.451753951,0,1.868099547,1.09962888,3.175962011,1.1627729,61.06603986,170.8456757,115.7086418,749.6378616,1190.067802,940.8558766
509,510,509,509,490,445,152,428,452,8325,16300,13884,513,510,509,469,473,509,1020,716,400,9590,1533,3234,479.3333333,509.8666667,509,507.8666667,452.6,357.3333333,-252.8,-106.4,88,-995.2,3066.266667,1130.933333,507.2,505.9333333,501.2666667,463.2,463.0666667,505.7333333,215.4666667,90.4,95.73333333,2095.4,-4298.333333,-946.9333333,402,509,509,505,414,274,-776,-388,-192,-9501,-6325,-8892,469,499,496,456,454,495,-396,-348,-180,-3589,-14819,-8143,38.730981,0.339934634,0,1.30979218,27.32471409,41.70797952,219.5957498,176.6581633,160.1998752,3902.434167,5688.138647,5589.912241,11.36192472,2.999259168,3.086889841,4.721581656,5.801915393,3.234535859,315.3896778,228.6041119,165.8945314,2988.679347,4452.954804,3292.203122
509,510,509,509,461,457,-112,-56,280,3499,9636,4596,513,511,506,470,465,508,564,456,376,3199,-1130,1764,496.8666667,510,509,508.5333333,447.4666667,423.0666667,-237.3333333,-182.6666667,128.8,-535,3242.133333,554.1333333,503.6,509.6666667,501.4666667,462.6666667,457.6,498.0666667,257.0666667,53.86666667,108.2666667,408,-3714.133333,-981.8666667,458,510,509,508,426,410,-420,-352,-4,-2575,-633,-3693,483,509,490,459,451,486,-16,-272,-204,-2080,-6821,-4781,16.01610301,0,0,0.498887652,11.40097462,15.6096836,92.75247825,82.49013409,80.83827476,1793.013664,2528.49296,2514.927033,10.90443335,0.699205899,4.287449384,3.00370142,3.860915263,8.338398461,181.6103766,185.2817194,134.7746102,1912.985346,1984.522003,1938.365527
508,510,509,509,470,419,208,192,244,1870,10290,3121,513,508,506,472,467,506,1072,336,316,3360,803,1300,493.9285714,509.6428571,509,508.6428571,446.2142857,400.2857143,-164,-110,102.2857143,-1256.428571,2792,821.7142857,511.9285714,508,504.4285714,466.3571429,462.8571429,501.8571429,315.4285714,58.57142857,61.14285714,1587.285714,-3360.928571,-1055.285714,463,509,509,508,428,365,-336,-288,-84,-3930,-388,-3486,504,508,503,461,458,494,72,-156,-320,-896,-6736,-4151,15.73197057,0.479157424,0,0.479157424,13.80051019,16.67945088,161.6698576,112.547133,94.73830766,1444.650265,3369.278939,1922.681402,2.462991379,0,0.903507903,2.715225401,2.849991049,3.291919606,238.6095778,140.8107719,186.8256854,1396.549699,2033.804579,1767.020714
506,510,509,509,448,463,116,-20,292,-243,13344,4995,513,508,503,480,485,510,716,596,176,3796,2954,4236,435,509.7142857,509,508.0714286,435.3571429,420.2857143,-175.1428571,-177.7142857,103.4285714,-1643.785714,2397.214286,2071.357143,512.3571429,508,501.0714286,474.4285714,475.7857143,506.7142857,233.1428571,120.8571429,48,1971.071429,-2461.428571,433.7857143,320,509,509,507,422,368,-364,-496,-28,-4691,-2088,-4351,510,508,499,471,468,503,-24,-352,-188,394,-8106,-6142,68.29871365,0.451753951,0,0.593330276,7.441266625,33.86407403,137.2478765,119.194576,100.908526,1506.559476,4097.96903,2977.430762,1.04246568,0,1.09962888,2.258769757,6.189606166,1.829464068,192.525641,229.0511038,93.2707273,914.0213708,3915.128783,3103.638721
507,510,509,509,468,412,184,172,584,530,10977,5189,513,511,504,479,473,510,1144,608,316,3995,1474,3035,490.0666667,510,509,508.2666667,434.1333333,394.6,-252.5333333,-161.0666667,184.5333333,-1457.933333,3191.933333,1822.666667,512.2,509.9333333,501.9333333,473.7333333,470.8666667,506.8,301.6,87.2,-10.66666667,2241.666667,-3424.133333,-357.0666667,472,510,509,508,408,367,-688,-660,-64,-4044,-3012,-1754,505,508,500,471,468,502,-88,-760,-528,588,-8718,-5487,10.87177794,0,0,0.442216639,14.50455867,14.05607816,236.3945478,201.818224,166.3337475,1302.952057,4091.343112,1901.086415,2.166410241,0.853749898,1.123486636,2.143724692,1.454494949,1.641137817,316.4395256,322.1203088,212.0712668,879.6092819,3493.771808,2773.025267
